  <point  x="-0.5206030150753769" y="-4.468085106382978" />
  <point  x="1.0231155778894472" y="2.340425531914894" />
  <point  x="-0.6492462311557787" y="9.574468085106382" />
  <point  x="0.25125628140703427" y="9.574468085106382" />
  <point  x="1.4090452261306545" y="4.042553191489361" />
  <point  x="1.66633165829146" y="5.31914893617021" />
  <point  x="2.5668341708542695" y="9.574468085106382" />
  <point  x="3.467336683417088" y="9.574468085106382" />
  <point  x="1.79497487437186" y="1.9148936170212725" />
  <point  x="3.3386934673366824" y="-4.468085106382978" />
  <point  x="2.4381909547738694" y="-4.468085106382978" />
  <point  x="1.66633165829146" y="-1.0638297872340434" />
  <point  x="1.4090452261306545" y="0.21276595744680904" />
  <point  x="1.151758793969849" y="-1.0638297872340434" />
  <point  x="0.3798994974874361" y="-4.468085106382978" />
