  <point  x="-2.912562814070352" y="-2.7659574468085095" />
  <point  x="-2.6633165829145726" y="-2.6861702127659566" />
  <point  x="-2.430150753768844" y="-2.446808510638297" />
  <point  x="-2.012060301507538" y="-1.4893617021276597" />
  <point  x="-1.8190954773869346" y="-0.42553191489361764" />
  <point  x="-1.7547738693467334" y="1.0638297872340399" />
  <point  x="-4.198994974874372" y="1.0638297872340399" />
  <point  x="-4.022110552763819" y="-0.47872340425531945" />
  <point  x="-3.748743718592964" y="-1.702127659574467" />
  <point  x="-3.3788944723618086" y="-2.499999999999999" />
  <point  x="-3.157788944723618" y="-2.699468085106382" />
