  <point   x="8.970854271356785" y="2.340425531914894" />
  <point   x="8.970854271356785" y="3.191489361702125" />
  <point   x="8.970854271356785" y="5.74468085106383" />
  <point   x="8.391959798994975" y="7.23404255319149" />
  <point   x="8.054271356783918" y="7.712765957446807" />
  <point   x="7.6844221105527595" y="7.872340425531913" />
  <point   x="7.330653266331659" y="7.712765957446807" />
  <point   x="7.041206030150754" y="7.23404255319149" />
  <point   x="6.848241206030151" y="6.542553191489361" />
  <point   x="6.78391959798995" y="5.74468085106383" />
  <point   x="6.912562814070355" y="4.680851063829788" />
  <point   x="7.057286432160804" y="4.148936170212766" />
  <point   x="7.234170854271355" y="3.829787234042552" />
  <point   x="7.813065326633165" y="3.191489361702125" />
  <point   x="8.174874371859296" y="3.138297872340423" />
  <point   x="8.488442211055277" y="2.9787234042553172" />
  <point   x="8.753768844221106" y="2.7127659574468073" />
