 <point id="" x="8.070351758793969" y="-4.893617021276597" />
  <point id="" x="7.571859296482414" y="-4.787234042553193" />
  <point id="" x="7.1055276381909565" y="-4.468085106382978" />
  <point id="" x="6.719597989949747" y="-3.882978723404256" />
  <point id="" x="6.462311557788944" y="-2.9787234042553203" />
  <point id="" x="6.140703517587941" y="-0.6382978723404253" />
  <point id="" x="6.912562814070355" y="-0.21276595744680904" />
  <point id="" x="7.057286432160804" y="-1.5957446808510647" />
  <point id="" x="7.234170854271355" y="-2.340425531914894" />
  <point id="" x="7.507537688442211" y="-2.659574468085106" />
  <point id="" x="7.94170854271357" y="-2.7659574468085095" />
  <point id="" x="8.239195979899499" y="-2.7127659574468073" />
  <point id="" x="8.488442211055277" y="-2.5531914893617014" />
  <point id="" x="8.84221105527638" y="-1.9148936170212778" />
  <point id="" x="8.970854271356785" y="-0.21276595744680904" />
  <point id="" x="8.970854271356785" y="0.6382978723404253" />
  <point id="" x="8.456281407035176" y="1.0638297872340416" />
  <point id="" x="7.6844221105527595" y="1.4893617021276615" />
  <point id="" x="7.330653266331659" y="1.5957446808510642" />
  <point id="" x="7.041206030150754" y="1.9148936170212725" />
  <point id="" x="6.800000000000001" y="2.07446808510638" />
  <point id="" x="6.590954773869349" y="2.553191489361703" />
  <point id="" x="6.20502512562814" y="4.042553191489361" />
  <point id="" x="6.012060301507539" y="5.74468085106383" />
  <point id="" x="6.10854271356784" y="7.340425531914893" />
  <point id="" x="6.3979899497487445" y="8.723404255319146" />
  <point id="" x="6.615075376884423" y="9.28191489361702" />
  <point id="" x="6.880402010050252" y="9.680851063829786" />
  <point id="" x="7.193969849246233" y="9.920212765957446" />
  <point id="" x="7.555778894472365" y="10.0" />
  <point id="" x="7.94170854271357" y="9.893617021276595" />
  <point id="" x="8.327638190954776" y="9.574468085106382" />
  <point id="" x="8.713567839195981" y="8.936170212765955" />
  <point id="" x="9.09949748743719" y="7.872340425531913" />
  <point id="" x="9.228140703517585" y="9.574468085106382" />
  <point id="" x="10.0" y="9.574468085106382" />
  <point id="" x="9.807035175879395" y="7.872340425531913" />
  <point id="" x="9.742713567839196" y="3.6170212765957466" />
  <point id="" x="9.742713567839196" y="0.6382978723404253" />
  <point id="" x="9.742713567839196" y="-1.9148936170212778" />
  <point id="" x="9.485427135678396" y="-3.4042553191489366" />
  <point id="" x="9.30854271356784" y="-3.9893617021276597" />
  <point id="" x="9.035175879396984" y="-4.468085106382978" />
  <point id="" x="8.633165829145728" y="-4.787234042553193" />
