  <point id="" x="4.882412060301506" y="-9.574468085106382" />
  <point id="" x="4.110552763819095" y="-7.872340425531913" />
  <point id="" x="4.110552763819095" y="-4.468085106382978" />
  <point id="" x="3.595979899497488" y="-4.468085106382978" />
  <point id="" x="3.595979899497488" y="-2.7659574468085095" />
  <point id="" x="4.110552763819095" y="-2.7659574468085095" />
  <point id="" x="4.110552763819095" y="5.31914893617021" />
  <point id="" x="4.239195979899501" y="8.085106382978719" />
  <point id="" x="4.560804020100504" y="9.148936170212764" />
  <point id="" x="4.802010050251258" y="9.468085106382977" />
  <point id="" x="5.139698492462308" y="9.574468085106382" />
  <point id="" x="5.654271356783919" y="9.574468085106382" />
  <point id="" x="5.654271356783919" y="7.446808510638299" />
  <point id="" x="5.268341708542714" y="7.446808510638299" />
  <point id="" x="5.011055276381912" y="7.23404255319149" />
  <point id="" x="4.882412060301506" y="6.8085106382978715" />
  <point id="" x="4.882412060301506" y="5.74468085106383" />
  <point id="" x="4.882412060301506" y="-2.7659574468085095" />
  <point id="" x="5.654271356783919" y="-2.7659574468085095" />
  <point id="" x="5.654271356783919" y="-4.468085106382978" />
  <point id="" x="4.882412060301506" y="-4.468085106382978" />
