  <point id="" x="-2.912562814070352" y="-4.893617021276597" />
  <point id="" x="-3.342713567839196" y="-4.773936170212767" />
  <point id="" x="-3.732663316582914" y="-4.414893617021278" />
  <point id="" x="-4.0824120603015075" y="-3.816489361702129" />
  <point id="" x="-4.391959798994975" y="-2.9787234042553203" />
  <point id="" x="-4.645226130653266" y="-1.901595744680852" />
  <point id="" x="-4.826130653266331" y="-0.5851063829787246" />
  <point id="" x="-4.970854271356783" y="2.7659574468085086" />
  <point id="" x="-4.826130653266331" y="5.797872340425531" />
  <point id="" x="-4.645226130653266" y="7.034574468085104" />
  <point id="" x="-4.391959798994975" y="8.085106382978719" />
  <point id="" x="-4.0824120603015075" y="8.92287234042553" />
  <point id="" x="-3.732663316582914" y="9.52127659574468" />
  <point id="" x="-3.342713567839196" y="9.88031914893617" />
  <point id="" x="-2.912562814070352" y="10.0" />
  <point id="" x="-2.5467336683417083" y="9.920212765957446" />
  <point id="" x="-2.2211055276381906" y="9.680851063829786" />
  <point id="" x="-1.9356783919597986" y="9.28191489361702" />
  <point id="" x="-1.6904522613065325" y="8.723404255319146" />
  <point id="" x="-1.2884422110552767" y="7.234042553191488" />
  <point id="" x="-0.9829145728643223" y="5.31914893617021" />
  <point id="" x="-1.7547738693467334" y="4.893617021276594" />
  <point id="" x="-1.931658291457286" y="6.329787234042552" />
  <point id="" x="-2.20502512562814" y="7.23404255319149" />
  <point id="" x="-2.5427135678391957" y="7.712765957446807" />
  <point id="" x="-2.912562814070352" y="7.872340425531913" />
  <point id="" x="-3.1618090452261303" y="7.79255319148936" />
  <point id="" x="-3.394974874371859" y="7.5531914893617005" />
  <point id="" x="-3.8130653266331658" y="6.5957446808510625" />
  <point id="" x="-4.102512562814071" y="5.106382978723402" />
  <point id="" x="-4.198994974874372" y="3.191489361702125" />
  <point id="" x="-0.9829145728643223" y="3.191489361702125" />
  <point id="" x="-0.9829145728643223" y="2.340425531914894" />
  <point id="" x="-1.1115577889447241" y="-0.6914893617021283" />
  <point id="" x="-1.4974874371859297" y="-2.9787234042553203" />
  <point id="" x="-1.7788944723618092" y="-3.816489361702129" />
  <point id="" x="-2.1085427135678394" y="-4.414893617021278" />
  <point id="" x="-2.4864321608040205" y="-4.773936170212767" />
